Kunta,Autot,Henkilöautot,Pakettiautot,Kuorma-autot,Linja-autot,Erikoisautot,Moottoripyörät,Kolmi- tai nelipyörä,Mopot,Kevyet nelipyörät,Nelipyörät,Moottorikelkat,Traktorit,Moottorityökoneet
Askola,3 822,3 070,566,180,1,5,270,1,192,1,8,30,941,121
Espoo,143 565,131 680,8 917,1 894,1 038,36,5 326,23,3 123,55,153,517,3 564,1 167
Hanko,5 125,4 280,630,202,11,2,314,2,269,4,14,13,295,160
Helsinki,258 723,225 008,26 211,5 772,1 615,117,10 003,48,5 115,79,213,1 224,6 311,4 110
Hyvinkää,28 547,24 973,2 669,781,109,15,1 523,3,903,57,37,146,1 607,541
Inkoo,4 080,3 375,582,116,4,3,224,1,145,4,6,43,1 001,109
Järvenpää,24 467,22 257,1 772,417,9,12,1 234,3,817,27,20,129,724,195
Karkkila,5 954,4 994,731,221,2,6,375,.,244,7,13,36,783,107
Kauniainen,4 793,4 616,142,34,.,1,151,3,102,5,5,28,204,25
Kerava,19 722,17 198,1 892,613,13,6,963,1,487,23,16,93,534,363
Kirkkonummi,23 389,21 019,1 898,444,15,13,1 324,9,750,11,34,146,1 522,253
Lapinjärvi,2 020,1 593,350,74,1,2,92,1,92,3,1,15,774,68
Lohja,31 071,26 847,3 257,923,32,12,1 727,8,1 239,37,51,112,3 777,494
Loviisa,10 761,8 997,1 355,383,17,9,551,2,402,10,22,108,1 916,248
Myrskylä,1 412,1 126,233,52,.,1,112,.,75,3,3,10,530,49
Mäntsälä,14 431,12 352,1 564,486,18,11,1 011,4,617,18,40,127,2 463,290
Nurmijärvi,30 354,25 943,3 115,1 113,165,18,1 820,13,1 166,12,51,161,2 669,803
Pornainen,3 770,3 166,440,158,2,4,310,.,191,5,6,42,685,55
Porvoo,33 280,28 689,3 686,836,53,16,1 660,9,1 190,59,54,230,2 993,471
Pukkila,1 540,1 145,276,115,2,2,114,.,63,2,3,24,612,89
Raasepori,19 114,15 834,2 597,628,40,15,1 019,3,1 062,10,36,72,2 917,340
Sipoo,15 349,13 293,1 554,467,26,9,1 273,3,606,24,36,179,2 152,249
Siuntio,4 383,3 840,431,109,2,1,287,3,212,3,13,24,841,52
Tuusula,29 498,24 613,3 568,1 272,27,18,1 857,7,1 036,38,50,205,1 845,670
Vantaa,137 277,115 093,17 670,4 271,204,39,5 830,12,2 796,53,138,576,3 451,3 057
Vihti,19 722,17 058,2 098,535,13,18,1 151,4,759,11,43,98,2 244,336
Aura,3 081,2 525,443,111,2,.,165,2,141,4,8,13,606,80
Kaarina,22 930,20 397,1 942,578,9,4,1 120,7,859,33,28,39,1 165,250
Kemiönsaari,4 848,3 828,838,149,27,6,194,1,254,6,5,45,1 766,129
Koski Tl,1 881,1 413,320,139,7,2,120,.,108,1,4,10,1 031,69
Kustavi,805,617,154,32,.,2,28,.,30,1,1,7,302,15
Laitila,6 764,5 268,1 093,372,24,7,275,6,278,25,13,12,2 271,190
Lieto,14 405,12 201,1 538,635,21,10,756,4,615,28,20,33,2 051,290
Loimaa,12 063,9 790,1 704,522,37,10,680,7,464,30,26,47,3 866,418
Marttila,1 660,1 286,272,98,.,4,146,2,74,3,4,10,727,42
Masku,7 219,6 125,815,270,4,5,407,3,351,17,14,25,1 136,80
Mynämäki,6 025,4 965,827,213,15,5,350,2,236,3,17,14,1 976,118
Naantali,13 342,11 709,1 337,285,4,7,664,5,504,27,24,41,1 414,211
Nousiainen,3 622,3 077,441,97,3,4,256,.,201,10,12,14,977,56
Oripää,1 213,894,175,123,18,3,63,.,94,.,3,12,491,53
Paimio,8 206,7 053,907,234,9,3,357,1,312,8,5,20,1 147,110
Parainen,10 609,8 880,1 409,298,11,11,379,4,542,11,15,25,2 181,179
Pyhäranta,1 592,1 323,217,51,.,1,82,3,67,4,2,7,542,24
Pöytyä,6 432,5 176,959,267,18,12,350,1,344,7,11,39,2 436,159
Raisio,16 536,14 814,1 439,267,10,6,907,3,516,24,19,32,597,125
Rusko,4 896,3 958,645,289,2,2,252,.,183,11,8,18,747,161
Salo,36 852,31 056,4 399,1 197,171,29,1 835,6,1 454,157,57,114,7 299,590
Sauvo,2 357,1 884,365,99,7,2,107,.,104,1,6,13,817,44
Somero,6 895,5 432,1 111,329,14,9,309,3,323,8,9,37,2 567,215
Taivassalo,1 411,1 084,259,64,2,2,67,.,49,9,10,29,593,55
Turku,93 443,83 915,6 935,1 906,616,71,3 973,12,2 573,118,55,163,3 190,922
Uusikaupunki,10 588,8 834,1 409,318,12,15,440,2,365,28,26,59,2 419,184
Vehmaa,1 946,1 474,344,110,13,5,79,.,69,.,3,6,728,33
Eura,9 128,7 296,1 302,493,28,9,452,7,497,13,15,53,2 393,272
Eurajoki,7 244,6 011,980,234,11,8,342,2,398,17,14,52,1 913,181
Harjavalta,5 126,4 296,567,248,11,4,221,.,169,10,8,19,614,142
Huittinen,7 944,6 132,1 279,502,21,10,382,10,292,22,15,35,2 378,279
Jämijärvi,1 485,1 166,228,87,4,.,53,.,55,10,1,50,703,41
Kankaanpää,9 409,7 487,1 432,452,30,8,390,5,306,25,13,137,2 968,415
Karvia,1 992,1 514,352,117,6,3,89,.,68,6,3,37,1 198,75
Kokemäki,5 644,4 479,799,350,14,2,282,.,248,18,5,30,1 782,166
Merikarvia,2 125,1 670,346,101,5,3,72,1,113,3,4,32,798,78
Nakkila,4 046,3 356,486,199,4,1,204,.,189,22,8,18,970,109
Pomarkku,1 539,1 219,221,88,8,3,54,1,71,1,1,11,592,66
Pori,54 063,46 570,5 556,1 731,165,41,2 374,9,1 779,240,85,237,5 113,962
Rauma,25 718,22 060,2 954,665,17,22,1 232,9,1 156,64,38,71,2 918,693
Siikainen,1 086,831,211,41,3,.,33,.,51,1,2,17,619,27
Säkylä,5 736,4 494,919,288,32,3,358,2,264,8,9,63,1 790,222
Ulvila,9 243,7 879,1 013,339,7,5,425,.,416,56,9,38,1 432,160
Kanta-Häme,112 912,96 910,12 095,3 566,233,108,6 268,24,4 230,234,151,666,16 176,2 235
Forssa,11 092,9 357,1 200,501,27,7,576,2,373,21,17,33,1 413,313
Hattula,7 171,6 022,919,208,15,7,509,3,263,25,11,69,1 088,81
Hausjärvi,5 809,5 004,662,140,.,3,419,.,256,13,18,51,1 255,79
Humppila,1 670,1 365,245,55,1,4,88,.,76,2,1,8,619,140
Hämeenlinna,41 707,36 448,3 992,1 118,101,48,2 013,6,1 434,122,41,262,4 587,804
Janakkala,11 635,9 927,1 278,384,35,11,726,2,501,9,13,73,1 769,218
Jokioinen,3 842,3 227,486,121,5,3,227,.,172,6,6,20,928,70
Loppi,6 421,5 138,935,319,25,4,406,1,297,7,5,54,1 558,156
Riihimäki,17 070,15 086,1 481,486,3,14,962,3,560,22,26,59,802,254
Tammela,4 631,3 852,608,153,13,5,246,4,206,5,11,27,1 393,79
Ypäjä,1 864,1 484,289,81,8,2,96,3,92,2,2,10,764,41
Akaa,11 706,10 092,1 299,290,17,8,593,3,420,17,22,58,1 327,157
Hämeenkyrö,7 742,6 488,933,296,14,11,471,1,333,18,14,85,1 826,181
Ikaalinen,4 944,4 010,710,198,18,8,219,.,188,10,7,70,1 584,123
Juupajoki,1 384,1 085,219,77,.,3,105,.,58,2,1,27,435,82
Kangasala,21 667,18 933,1 982,699,47,6,1 232,9,760,88,35,206,2 136,359
Kihniö,1 414,1 086,261,58,8,1,68,.,68,12,4,27,615,49
Kuhmoinen,1 593,1 285,244,62,1,1,54,.,76,.,3,45,595,51
Lempäälä,16 326,14 311,1 404,562,41,8,902,3,563,60,25,101,1 408,355
Mänttä-Vilppula,6 587,5 612,699,271,2,3,346,1,230,7,10,72,1 084,185
Nokia,22 814,20 221,1 964,602,11,16,1 315,10,724,119,34,106,1 672,227
Orivesi,6 395,5 352,824,189,27,3,361,1,232,9,13,98,1 282,150
Parkano,5 059,3 878,820,283,67,11,182,.,168,31,7,66,1 443,211
Pirkkala,13 599,11 287,1 674,621,12,5,671,2,355,62,16,98,671,594
Punkalaidun,2 364,1 766,421,156,17,4,122,1,144,4,1,25,1 271,103
Pälkäne,4 906,4 057,606,224,13,6,264,2,191,7,14,69,1 265,119
Ruovesi,3 076,2 480,464,113,18,1,183,.,103,6,10,78,1 056,135
Sastamala,18 689,15 127,2 670,817,50,25,1 093,8,794,54,19,103,5 014,395
Tampere,112 599,101 882,8 197,2 001,456,63,5 385,26,2 274,231,72,547,4 112,1 379
Urjala,3 661,2 947,549,158,3,4,142,.,180,9,4,24,1 334,105
Valkeakoski,13 190,11 678,1 171,301,32,8,725,3,473,34,17,119,1 060,163
Vesilahti,3 339,2 801,400,122,16,.,201,.,119,7,6,42,970,69
Virrat,4 810,3 847,730,218,12,3,223,4,148,4,9,81,1 595,167
Ylöjärvi,22 962,19 307,2 493,1 030,116,16,1 311,15,873,100,37,239,2 448,605
Asikkala,5 794,4 905,698,185,4,2,289,3,229,9,10,316,1 407,107
Hartola,1 967,1 528,329,105,.,5,75,1,72,2,4,27,720,62
Heinola,11 733,10 062,1 330,297,31,13,558,3,383,6,22,124,1 242,284
Hollola,15 120,13 249,1 451,394,20,6,807,6,604,17,23,152,2 189,203
Iitti,4 857,4 059,641,149,3,5,280,2,249,4,6,54,1 389,120
Kärkölä,3 242,2 637,464,136,1,4,142,2,133,.,3,26,827,83
Lahti,66 650,58 159,5 648,1 576,1 218,49,3 010,11,1 792,50,69,361,3 001,804
Orimattila,12 139,9 980,1 688,446,13,12,767,3,548,16,18,105,2 629,316
Padasjoki,2 060,1 658,323,70,5,4,141,.,75,1,4,52,529,42
Sysmä,2 576,2 111,357,86,22,.,123,1,81,3,3,62,960,45
Hamina,13 776,11 988,1 407,361,10,10,650,2,786,4,42,205,2 136,286
Kotka,29 910,26 519,2 563,759,44,25,1 426,5,1 526,16,57,187,1 522,611
Kouvola,54 979,47 911,5 321,1 551,154,42,3 177,12,2 179,39,65,532,7 434,935
Miehikkälä,1 439,1 204,159,52,23,1,54,.,89,2,1,28,675,38
Pyhtää,3 755,3 240,403,107,4,1,153,.,216,3,11,62,787,82
Virolahti,2 262,1 930,268,60,.,4,90,.,128,4,6,73,908,60
Imatra,16 649,15 004,1 298,318,21,8,866,2,702,.,27,249,1 064,195
Lappeenranta,43 844,38 926,3 691,1 144,46,37,2 094,5,1 733,16,58,496,4 879,754
Lemi,2 222,1 876,281,61,3,1,120,3,115,.,6,44,758,55
Luumäki,3 349,2 783,413,151,.,2,143,.,257,4,4,65,1 110,115
Parikkala,3 336,2 787,447,100,1,1,193,3,160,2,9,129,1 401,84
Rautjärvi,2 231,1 912,245,66,5,3,127,.,143,2,3,66,651,33
Ruokolahti,3 680,3 171,428,77,3,1,172,1,185,.,9,118,1 024,63
Savitaipale,2 410,1 998,329,72,8,3,117,1,144,3,9,52,911,79
Taipalsaari,3 339,2 960,294,78,5,2,168,.,148,1,10,91,657,38
Enonkoski,1 033,806,155,68,3,1,55,.,50,1,1,42,365,30
Hirvensalmi,1 585,1 301,233,42,6,3,53,.,63,1,5,62,557,51
Juva,4 270,3 517,593,158,.,2,195,1,169,4,4,85,1 556,120
Kangasniemi,3 720,3 001,591,125,1,2,132,.,139,5,11,94,1 166,114
Mikkeli,33 080,28 388,3 566,999,110,17,1 438,5,1 178,11,51,559,4 723,506
Mäntyharju,4 215,3 365,667,173,8,2,208,3,174,2,12,72,1 192,188
Pertunmaa,1 358,1 058,222,74,4,.,45,.,56,.,3,28,499,58
Pieksämäki,11 552,9 847,1 344,328,24,9,588,3,431,8,27,201,2 111,243
Puumala,1 650,1 310,288,51,1,.,57,.,56,.,5,63,578,59
Rantasalmi,2 543,2 090,364,71,17,1,139,.,128,2,3,52,924,68
Savonlinna,20 655,17 781,2 229,587,35,23,937,5,667,11,31,515,3 078,359
Sulkava,1 850,1 486,287,71,4,2,73,.,84,1,6,48,706,50
Iisalmi,13 744,11 391,1 495,546,298,14,723,4,548,19,38,459,2 526,245
Joroinen,3 498,2 928,434,129,3,4,218,.,149,3,13,101,1 073,93
Kaavi,1 980,1 622,284,71,1,2,86,.,78,.,4,95,642,33
Keitele,1 527,1 200,245,80,1,1,51,1,73,1,5,56,527,62
Kiuruvesi,5 318,4 236,870,162,46,4,189,2,228,3,9,203,2 127,136
Kuopio,65 870,58 252,5 842,1 606,127,43,3 325,7,2 098,31,97,1 644,7 809,880
Lapinlahti,6 526,5 356,938,220,5,7,323,1,276,12,13,199,2 102,164
Leppävirta,6 603,5 541,771,276,12,3,297,1,282,1,17,236,1 650,162
Pielavesi,2 872,2 336,428,81,26,1,114,1,147,3,4,137,1 202,67
Rautalampi,2 216,1 796,323,85,6,6,86,.,86,.,7,103,744,31
Rautavaara,1 093,897,162,27,5,2,47,1,64,.,1,84,418,21
Siilinjärvi,13 979,11 827,1 727,410,7,8,744,1,582,8,24,362,1 851,238
Sonkajärvi,2 750,2 221,384,115,20,10,111,1,165,4,12,141,1 150,50
Suonenjoki,4 711,3 808,692,183,23,5,220,1,167,3,5,127,1 147,86
Tervo,1 077,879,152,36,6,4,53,.,61,.,1,65,389,10
Tuusniemi,1 710,1 439,223,47,.,1,87,.,58,.,5,101,619,42
Varkaus,12 808,11 234,1 118,349,98,9,584,3,527,7,20,278,1 191,163
Vesanto,1 415,1 156,212,39,4,4,54,.,81,.,1,65,578,20
Vieremä,2 538,1 915,485,117,18,3,107,2,102,.,3,121,1 125,377
Heinävesi,2 242,1 814,338,86,2,2,99,1,82,.,10,102,694,75
Ilomantsi,3 362,2 766,495,99,2,.,92,.,148,.,2,246,959,83
Joensuu,43 859,37 622,4 501,1 262,436,38,1 851,5,1 503,50,53,1 144,4 256,860
Juuka,3 125,2 594,418,83,23,7,85,2,162,.,9,271,1 251,84
Kitee,6 930,5 806,895,209,14,6,327,1,302,3,13,300,2 110,183
Kontiolahti,10 176,8 996,923,242,5,10,530,1,504,26,26,483,1 530,118
Lieksa,6 945,5 900,870,150,13,12,316,.,257,4,10,458,1 632,141
Liperi,8 533,7 337,905,272,12,7,451,2,393,11,18,348,1 920,189
Nurmes,6 594,5 311,1 040,216,12,15,290,.,264,3,26,370,1 855,270
Outokumpu,4 228,3 656,455,84,30,3,207,.,180,5,12,202,844,87
Polvijärvi,3 030,2 501,456,67,3,3,138,.,146,3,2,166,1 200,76
Rääkkylä,1 544,1 274,225,42,2,1,48,1,68,.,4,88,619,34
Tohmajärvi,3 010,2 529,374,83,16,8,132,2,151,.,9,112,1 011,51
Hankasalmi,3 347,2 768,464,111,2,2,146,1,145,1,11,81,1 124,79
Joutsa,3 090,2 443,514,109,18,6,172,1,129,1,12,81,929,79
Jyväskylä,75 206,67 175,6 144,1 725,104,58,3 707,10,2 110,26,91,812,4 516,833
Jämsä,14 337,11 996,1 779,515,29,18,825,1,526,14,36,219,2 611,283
Kannonkoski,971,787,147,33,2,2,29,.,41,.,2,38,386,25
Karstula,2 872,2 313,450,100,5,4,111,.,109,.,13,86,945,105
Keuruu,6 276,5 407,649,177,36,7,318,1,229,7,17,106,1 245,110
Kinnula,1 097,886,163,35,11,2,41,.,44,1,1,32,436,19
Kivijärvi,746,600,109,32,1,4,28,.,28,.,2,39,246,12
Konnevesi,2 008,1 551,317,118,19,3,86,1,89,.,4,72,676,78
Kyyjärvi,863,696,121,37,9,.,35,1,31,.,3,16,388,47
Laukaa,12 515,10 699,1 346,441,21,8,741,7,498,4,22,213,1 870,190
Luhanka,599,477,97,25,.,.,28,1,17,.,2,17,258,25
Multia,1 244,872,304,66,.,2,63,.,43,.,2,27,440,128
Muurame,6 600,5 915,549,124,7,5,390,4,226,.,10,81,653,67
Petäjävesi,2 635,2 192,362,79,.,2,183,.,134,1,8,31,713,72
Pihtipudas,2 651,2 086,444,101,16,4,92,1,121,2,7,123,1 010,94
Saarijärvi,6 530,5 438,881,199,9,3,353,2,258,4,13,162,1 765,149
Toivakka,1 697,1 403,218,73,1,2,101,.,61,.,2,35,480,47
Uurainen,2 562,2 129,330,93,8,2,139,1,122,2,8,43,723,31
Viitasaari,4 160,3 385,579,174,18,4,200,2,153,1,11,156,1 157,135
Äänekoski,11 864,10 351,1 194,300,7,12,598,5,500,8,24,243,2 438,157
Alajärvi,6 875,5 587,970,299,10,9,272,.,287,7,24,128,2 236,165
Alavus,8 576,6 849,1 330,356,28,13,596,3,433,25,14,151,2 771,263
Evijärvi,1 991,1 511,331,120,28,1,64,.,64,3,6,54,672,84
Ilmajoki,9 535,7 884,1 184,460,3,4,533,5,479,24,24,168,2 541,246
Isojoki,1 636,1 247,291,85,10,3,51,.,76,1,3,17,744,68
Isokyrö,4 080,3 287,601,168,18,6,225,1,222,10,9,67,1 299,109
Karijoki,1 020,770,179,62,8,1,49,.,56,1,2,18,532,23
Kauhajoki,9 966,8 012,1 459,476,12,7,468,5,345,40,33,262,3 224,210
Kauhava,12 419,9 906,1 684,652,167,10,629,8,513,49,28,159,4 000,310
Kuortane,2 790,2 211,421,149,9,.,136,.,154,5,2,27,993,84
Kurikka,15 535,12 627,2 160,681,49,18,801,6,776,27,39,220,5 329,469
Lappajärvi,1 975,1 668,251,55,.,1,55,.,53,1,8,54,789,48
Lapua,10 347,8 692,1 295,341,13,6,497,4,426,52,33,119,2 657,215
Seinäjoki,46 262,39 982,4 572,1 592,90,26,2 373,7,1 560,222,72,460,5 887,605
Soini,1 589,1 103,272,172,39,3,50,.,56,4,7,33,652,82
Teuva,3 717,2 918,565,130,98,6,154,.,108,3,13,47,1 272,105
Vimpeli,2 093,1 740,257,91,5,.,94,.,82,2,7,51,594,33
Ähtäri,4 127,3 333,620,162,9,3,214,1,147,7,12,106,975,125
Kaskinen,857,721,122,14,.,.,40,.,38,1,9,7,105,41
Korsnäs,1 638,1 302,288,45,1,2,43,.,54,2,1,61,608,29
Kristiinankaupunki,5 068,3 919,756,381,6,6,173,1,216,11,11,38,1 735,143
Kruunupyy,4 958,4 035,714,203,.,6,234,.,186,.,7,84,1 712,117
Laihia,5 781,4 987,624,149,18,3,266,2,300,3,12,70,1 417,89
Luoto,3 661,3 167,429,65,.,.,87,.,223,5,7,291,613,43
Maalahti,4 180,3 454,579,104,40,3,112,.,188,6,9,159,1 624,118
Mustasaari,14 886,12 901,1 576,370,31,8,672,2,642,19,20,438,3 591,246
Närpiö,7 500,5 978,1 157,353,9,3,213,1,213,34,9,63,3 019,214
Pedersören kunta,8 460,6 948,1 137,367,3,5,412,2,527,7,13,119,2 284,184
Pietarsaari,12 641,10 877,1 378,280,101,5,649,5,529,4,12,154,818,234
Uusikaarlepyy,5 925,4 730,943,241,3,8,280,.,260,8,7,108,1 929,154
Vaasa,38 746,35 092,2 900,655,68,31,1 621,5,1 579,56,48,543,2 855,401
Vöyri,5 134,4 060,838,217,13,6,202,.,177,3,6,105,1 835,170
Halsua,839,688,109,42,.,.,30,.,21,.,2,30,338,18
Kannus,3 715,3 040,493,177,.,5,141,2,130,3,8,58,960,101
Kaustinen,3 114,2 563,415,134,.,2,115,.,104,.,7,51,984,63
Kokkola,30 801,26 549,3 155,1 023,47,27,1 240,4,1 073,19,51,401,4 001,667
Lestijärvi,500,381,100,18,.,1,13,1,18,1,2,19,209,22
Perho,1 853,1 457,283,102,9,2,49,.,78,1,5,47,739,40
Toholampi,2 053,1 620,338,93,2,.,85,1,109,.,2,59,773,44
Veteli,2 326,1 875,356,77,17,1,95,1,95,.,6,57,859,46
Alavieska,1 917,1 493,304,108,10,2,100,.,98,.,5,35,738,57
Haapajärvi,4 478,3 631,631,202,7,7,230,3,188,2,8,97,1 267,142
Haapavesi,4 322,3 525,633,156,6,2,232,3,207,3,3,114,1 583,155
Hailuoto,680,536,136,8,.,.,28,.,53,1,2,77,334,17
Ii,6 341,5 350,802,180,5,4,257,2,300,13,17,538,1 519,128
Kalajoki,8 943,7 190,1 385,353,7,8,366,6,332,3,18,201,2 369,241
Kempele,12 200,10 696,1 075,409,16,4,551,2,452,6,24,589,1 054,275
Kuusamo,10 735,8 588,1 564,523,51,9,255,3,337,26,48,2 044,2 552,255
Kärsämäki,1 696,1 330,291,71,2,2,82,2,108,6,4,44,775,155
Liminka,5 846,5 039,626,174,2,5,234,1,378,2,22,251,1 046,128
Lumijoki,1 292,1 048,178,59,5,2,49,.,80,1,3,60,452,25
Merijärvi,672,557,102,13,.,.,37,.,33,.,1,26,327,16
Muhos,5 583,4 782,564,159,73,5,273,.,265,4,17,231,1 181,88
Nivala,7 139,5 836,1 001,258,38,6,327,1,423,4,17,218,2 206,193
Oulainen,4 448,3 670,549,110,115,4,193,1,233,1,11,83,1 095,76
Oulu,110 184,98 669,8 860,2 232,372,51,4 842,20,3 630,56,146,3 815,7 998,1 372
Pudasjärvi,5 062,3 960,849,199,50,4,172,.,240,.,13,700,1 922,162
Pyhäjoki,2 082,1 750,270,61,.,1,90,.,128,1,5,50,782,37
Pyhäjärvi,3 324,2 740,466,97,13,8,160,.,135,1,7,183,1 109,79
Pyhäntä,993,828,134,29,1,1,35,.,46,.,5,41,347,42
Raahe,15 243,12 891,1 773,531,33,15,831,6,934,1,32,486,2 770,392
Reisjärvi,1 877,1 462,335,77,2,1,69,.,74,.,3,51,698,53
Sievi,3 063,2 516,417,125,1,4,105,.,170,2,5,75,1 043,143
Siikajoki,3 536,2 725,640,158,3,10,169,1,194,2,5,154,1 519,147
Siikalatva,3 728,2 892,630,183,22,1,182,.,165,2,7,127,1 815,125
Taivalkoski,2 675,2 089,476,103,5,2,86,.,111,1,12,462,888,87
Tyrnävä,3 931,3 353,455,109,10,4,183,.,243,.,12,138,1 125,80
Utajärvi,1 794,1 490,228,64,11,1,84,.,90,.,3,147,753,52
Vaala,1 873,1 523,289,58,1,2,88,1,76,.,7,174,676,51
Ylivieska,10 092,8 788,1 042,244,12,6,491,3,490,4,18,270,1 751,135
Hyrynsalmi,1 550,1 265,225,55,2,3,49,.,68,2,7,142,542,32
Kajaani,22 377,19 327,2 362,645,20,23,1 021,4,859,9,40,1 245,2 616,449
Kuhmo,5 735,4 630,816,248,29,12,184,1,198,6,15,506,1 684,252
Paltamo,2 185,1 806,304,70,5,.,102,1,105,1,7,197,727,51
Puolanka,1 791,1 346,367,73,4,1,49,.,88,.,3,199,636,57
Ristijärvi,957,762,164,29,2,.,33,.,48,.,3,79,424,23
Sotkamo,7 482,6 100,1 117,260,4,1,290,1,230,3,9,448,1 889,207
Suomussalmi,5 176,4 282,771,107,14,2,173,2,152,5,12,715,1 525,112
Enontekiö,1 397,1 083,244,63,4,3,30,.,17,2,.,547,425,44
Inari,5 373,4 136,1 061,136,33,7,131,3,96,1,10,1 761,844,86
Kemi,11 496,9 971,1 129,364,16,16,453,4,357,18,25,510,746,321
Kemijärvi,4 993,4 046,757,165,20,5,92,.,93,1,11,885,1 003,130
Keminmaa,5 981,4 941,756,256,23,5,220,.,184,7,8,382,930,181
Kittilä,5 195,4 001,898,241,47,8,112,2,126,1,9,992,1 075,173
Kolari,2 992,2 352,513,87,37,3,77,.,65,.,1,401,720,82
Muonio,1 786,1 371,336,67,11,1,40,.,40,.,1,528,417,49
Pelkosenniemi,677,523,135,18,1,.,15,.,10,.,3,137,199,14
Pello,2 516,1 937,437,134,7,1,42,.,69,1,1,329,584,79
Posio,2 249,1 765,396,85,.,3,40,.,65,.,13,437,858,51
Ranua,2 488,1 940,463,81,3,1,184,.,118,3,3,583,1 022,81
Rovaniemi,40 706,34 477,4 538,1 454,195,42,1 182,15,946,17,63,4 559,4 408,750
Salla,2 552,1 922,559,63,4,4,32,.,64,.,5,527,808,61
Savukoski,850,527,286,35,1,1,19,.,14,1,1,222,295,40
Simo,2 076,1 739,261,59,17,.,73,2,77,.,3,205,649,44
Sodankylä,6 223,4 668,1 332,179,33,11,243,2,147,2,6,1 518,1 486,162
Tervola,2 154,1 672,377,101,4,.,58,.,55,2,4,216,802,110
Tornio,14 271,11 674,1 831,717,38,11,497,3,459,10,10,1 150,2 375,565
Utsjoki,830,667,142,18,3,.,22,.,15,.,1,253,192,10
Ylitornio,2 871,2 228,479,148,12,4,77,3,83,2,6,402,852,97
