,Aluekoodi,Alue,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
0,1,Eteläinen suurpiiri,152401.0,150108.0,148573.0,144904.0,139521.0,138145.0,135991.0,133803.0,130620.0,128077.0,123523.0,120370.0,117099.0,113505.0,110711.0,107558.0,105436.0,103183.0,101189.0,99929.0,98777.0,98177.0,95858.0,95797.0,94319.0,93997.0,92973.0,92000.0,90307.0,89272.0,88902.0,88757.0,90986.0,93153.0,95447.0,96489.0,97335.0,97563.0,97015.0,97008.0,97009.0,96624.0,96083.0,96030.0,96034.0,96906.0,97313.0,98058.0,99683.0,100664.0,101586.0,104054.0,106201.0,108210.0,110124.0,112675.0,116443.0,117983.0,119515.0,121294.0,121157.0,121877.0
1,101,Vironniemi,20759.0,19904.0,19420.0,18472.0,17612.0,17303.0,16952.0,16600.0,16214.0,15868.0,15218.0,14967.0,14333.0,13679.0,13131.0,12692.0,12449.0,12105.0,12141.0,11982.0,12455.0,12941.0,12643.0,13326.0,13183.0,13200.0,12905.0,12799.0,12424.0,12139.0,11780.0,11626.0,11681.0,11743.0,11780.0,11635.0,11793.0,11809.0,11772.0,11665.0,11347.0,11315.0,11213.0,11242.0,11167.0,11436.0,11514.0,11626.0,11671.0,11938.0,11948.0,12111.0,12218.0,12269.0,12482.0,12504.0,12629.0,12698.0,12957.0,12915.0,12794.0,12984.0
2,10, Kruununhaka,13812.0,13367.0,13134.0,12679.0,12074.0,11799.0,11595.0,11326.0,11000.0,10760.0,10307.0,10086.0,9633.0,9273.0,8875.0,8616.0,8456.0,8266.0,8017.0,7815.0,7708.0,7642.0,7432.0,7388.0,7223.0,7226.0,7095.0,7062.0,6954.0,6784.0,6831.0,6757.0,6799.0,6841.0,6905.0,6898.0,6948.0,7020.0,7071.0,6983.0,6778.0,6763.0,6695.0,6688.0,6684.0,6805.0,6763.0,6873.0,6872.0,7046.0,7037.0,7106.0,7202.0,7202.0,7376.0,7414.0,7447.0,7481.0,7473.0,7221.0,7175.0,7222.0
3,20,Kluuvi,2195.0,1949.0,1725.0,1513.0,1410.0,1405.0,1356.0,1349.0,1292.0,1200.0,1072.0,1062.0,993.0,998.0,965.0,888.0,833.0,754.0,722.0,664.0,659.0,628.0,592.0,581.0,536.0,514.0,499.0,470.0,421.0,409.0,387.0,415.0,436.0,450.0,449.0,429.0,437.0,473.0,456.0,462.0,430.0,391.0,389.0,387.0,398.0,389.0,402.0,376.0,424.0,439.0,443.0,514.0,562.0,621.0,636.0,642.0,641.0,640.0,652.0,699.0,687.0,666.0
4,80,Katajanokka,4752.0,4588.0,4561.0,4280.0,4128.0,4099.0,4001.0,3925.0,3922.0,3908.0,3839.0,3819.0,3707.0,3408.0,3291.0,3188.0,3160.0,3085.0,3402.0,3503.0,4088.0,4671.0,4619.0,5357.0,5424.0,5460.0,5311.0,5267.0,5049.0,4946.0,4562.0,4454.0,4446.0,4452.0,4426.0,4308.0,4408.0,4316.0,4245.0,4220.0,4139.0,4161.0,4129.0,4167.0,4085.0,4242.0,4349.0,4377.0,4375.0,4453.0,4468.0,4491.0,4454.0,4446.0,4470.0,4448.0,4541.0,4577.0,4832.0,4995.0,4932.0,5096.0
5,102,Ullanlinna,40764.0,40453.0,40376.0,39443.0,37916.0,38388.0,37303.0,36310.0,35317.0,34418.0,33327.0,32336.0,31182.0,30130.0,29255.0,28594.0,27875.0,27183.0,26436.0,26176.0,25391.0,25121.0,24509.0,24019.0,23730.0,23623.0,23181.0,22851.0,22308.0,22082.0,22029.0,21928.0,22188.0,22685.0,22978.0,22905.0,22995.0,22954.0,22668.0,22585.0,22519.0,22453.0,22515.0,22486.0,22306.0,22435.0,22371.0,22624.0,23050.0,23360.0,23572.0,24002.0,23997.0,24045.0,24367.0,24638.0,24508.0,24477.0,24643.0,24859.0,24636.0,24374.0
6,30,Kaartinkaupunki,3225.0,3069.0,3151.0,3065.0,2916.0,2766.0,2211.0,2135.0,2131.0,1971.0,1903.0,1767.0,1689.0,1574.0,1515.0,1478.0,1409.0,1352.0,1310.0,1282.0,1244.0,1169.0,1130.0,1080.0,1005.0,980.0,953.0,968.0,924.0,883.0,882.0,885.0,867.0,896.0,936.0,978.0,985.0,1014.0,1011.0,960.0,911.0,884.0,890.0,881.0,863.0,862.0,886.0,898.0,972.0,975.0,987.0,999.0,988.0,985.0,1050.0,1039.0,1012.0,1036.0,1035.0,1057.0,1061.0,1039.0
7,50,Punavuori,14535.0,14751.0,14513.0,14245.0,13678.0,13282.0,13080.0,12635.0,12314.0,11879.0,11413.0,11145.0,10785.0,10552.0,10241.0,10036.0,9823.0,9549.0,9274.0,9237.0,9062.0,8926.0,8660.0,8264.0,8362.0,8440.0,8187.0,8091.0,7856.0,7808.0,7795.0,7834.0,7879.0,8127.0,8213.0,8053.0,8178.0,8199.0,8041.0,8149.0,8273.0,8363.0,8378.0,8414.0,8218.0,8314.0,8231.0,8339.0,8440.0,8520.0,8678.0,8899.0,8973.0,9057.0,9071.0,9226.0,9221.0,9124.0,9217.0,9306.0,9267.0,9258.0
8,60,Eira,2056.0,2065.0,2067.0,1993.0,1942.0,1888.0,1859.0,1883.0,1775.0,1738.0,1700.0,1688.0,1564.0,1519.0,1484.0,1423.0,1375.0,1349.0,1332.0,1287.0,1292.0,1236.0,1225.0,1188.0,1175.0,1165.0,1117.0,1102.0,1085.0,1044.0,1021.0,1018.0,1030.0,1098.0,1119.0,1100.0,1109.0,1117.0,1104.0,1106.0,1080.0,1056.0,1046.0,1081.0,1047.0,1033.0,989.0,993.0,1019.0,1078.0,1077.0,1083.0,1098.0,1077.0,1092.0,1094.0,1133.0,1101.0,1081.0,1104.0,1083.0,1050.0
9,70,Ullanlinna,18499.0,18126.0,18227.0,17889.0,17255.0,16861.0,16612.0,16250.0,15644.0,15510.0,15123.0,14584.0,14103.0,13576.0,13118.0,12816.0,12512.0,12245.0,11883.0,11726.0,11312.0,11269.0,10976.0,11030.0,10828.0,10734.0,10604.0,10432.0,10212.0,10158.0,10184.0,10145.0,10288.0,10401.0,10525.0,10610.0,10571.0,10493.0,10378.0,10224.0,10162.0,10094.0,10120.0,10040.0,10154.0,10180.0,10214.0,10154.0,10291.0,10502.0,10483.0,10586.0,10489.0,10543.0,10629.0,10806.0,10706.0,10821.0,10858.0,10998.0,10893.0,10774.0
10,90,Kaivopuisto,813.0,798.0,764.0,745.0,709.0,713.0,686.0,664.0,665.0,662.0,616.0,638.0,626.0,633.0,622.0,623.0,610.0,620.0,587.0,627.0,610.0,605.0,584.0,544.0,531.0,508.0,528.0,502.0,498.0,467.0,450.0,448.0,473.0,501.0,514.0,509.0,501.0,498.0,504.0,488.0,482.0,472.0,491.0,467.0,461.0,452.0,451.0,450.0,446.0,432.0,455.0,462.0,474.0,489.0,502.0,473.0,494.0,472.0,465.0,444.0,465.0,437.0
11,204,Hernesaari,,,,,,1490.0,1480.0,1433.0,1421.0,1315.0,1225.0,1194.0,1158.0,1150.0,1147.0,1140.0,1080.0,1047.0,1041.0,1030.0,989.0,981.0,988.0,972.0,905.0,886.0,874.0,867.0,865.0,851.0,823.0,747.0,819.0,846.0,794.0,789.0,784.0,767.0,781.0,797.0,767.0,762.0,754.0,762.0,737.0,790.0,802.0,991.0,1081.0,1072.0,1096.0,1220.0,1191.0,1111.0,1232.0,1249.0,1202.0,1219.0,1243.0,1232.0,1181.0,1152.0
12,520,Suomenlinna,1618.0,1628.0,1624.0,1479.0,1392.0,1382.0,1362.0,1303.0,1357.0,1331.0,1339.0,1311.0,1245.0,1121.0,1121.0,1074.0,1056.0,1011.0,1002.0,980.0,873.0,926.0,944.0,939.0,916.0,901.0,909.0,879.0,858.0,861.0,871.0,851.0,832.0,816.0,877.0,865.0,867.0,865.0,848.0,860.0,844.0,822.0,836.0,841.0,826.0,804.0,798.0,799.0,801.0,781.0,796.0,753.0,783.0,782.0,790.0,750.0,739.0,704.0,744.0,718.0,686.0,664.0
13,531,Länsisaaret,18.0,16.0,30.0,27.0,24.0,6.0,13.0,7.0,10.0,12.0,8.0,9.0,12.0,5.0,7.0,4.0,10.0,10.0,7.0,7.0,9.0,9.0,2.0,2.0,8.0,9.0,9.0,10.0,10.0,10.0,3.0,,,,,1.0,,1.0,1.0,1.0,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,,,
14,103,Kampinmalmi,44767.0,43208.0,41965.0,40225.0,38736.0,37919.0,37246.0,37022.0,35996.0,34922.0,33218.0,32266.0,30710.0,29403.0,28347.0,27164.0,26545.0,25899.0,25290.0,24961.0,24692.0,24286.0,23455.0,23474.0,22944.0,22973.0,22831.0,22907.0,22508.0,22387.0,22597.0,22917.0,24685.0,26141.0,28023.0,29190.0,29588.0,29908.0,29796.0,29690.0,29631.0,29275.0,28991.0,28972.0,28905.0,29104.0,29455.0,29722.0,30394.0,30300.0,30450.0,31534.0,33006.0,34625.0,35414.0,36820.0,39617.0,40934.0,41714.0,43220.0,43738.0,44433.0
15,40,Kamppi,21823.0,20889.0,20273.0,19205.0,18520.0,17985.0,17620.0,17402.0,16758.0,16130.0,15221.0,14724.0,13762.0,13021.0,12271.0,11538.0,11316.0,11013.0,11002.0,10801.0,10744.0,10536.0,10309.0,10406.0,9901.0,9993.0,10031.0,10391.0,10303.0,10258.0,10375.0,10409.0,10474.0,10585.0,10698.0,10676.0,10764.0,10798.0,10702.0,10475.0,10502.0,10334.0,10328.0,10397.0,10359.0,10598.0,10867.0,10970.0,11327.0,11429.0,11218.0,11269.0,11395.0,11545.0,11709.0,12016.0,12228.0,12287.0,12258.0,12405.0,12168.0,12098.0
16,130,Etu-Töölö,22944.0,22319.0,21692.0,21020.0,20216.0,19681.0,19361.0,19157.0,18756.0,18299.0,17576.0,17103.0,16655.0,16039.0,15685.0,15199.0,14829.0,14482.0,14137.0,14038.0,13859.0,13663.0,13070.0,12976.0,12915.0,12849.0,12683.0,12401.0,12109.0,12031.0,12132.0,12211.0,12438.0,12627.0,12644.0,12789.0,13023.0,13082.0,13022.0,13192.0,13234.0,13117.0,12853.0,12950.0,12916.0,12927.0,13129.0,13335.0,13649.0,13498.0,13873.0,14147.0,14124.0,14203.0,14559.0,14750.0,14992.0,15152.0,15075.0,14960.0,14528.0,14728.0
17,201,Ruoholahti,,,,,,99.0,123.0,317.0,366.0,374.0,307.0,312.0,176.0,234.0,274.0,317.0,308.0,313.0,75.0,50.0,15.0,20.0,16.0,22.0,67.0,64.0,59.0,57.0,48.0,48.0,39.0,224.0,1384.0,2383.0,3070.0,3367.0,3420.0,3505.0,3541.0,3532.0,3442.0,3405.0,3403.0,3300.0,3298.0,3241.0,3204.0,3150.0,3126.0,3092.0,3059.0,3004.0,3026.0,3003.0,3051.0,2987.0,3029.0,3020.0,2964.0,2934.0,2852.0,2863.0
18,202,Lapinlahti,,,,,,144.0,138.0,142.0,106.0,109.0,104.0,121.0,111.0,102.0,112.0,110.0,92.0,88.0,73.0,69.0,71.0,67.0,60.0,70.0,61.0,67.0,58.0,58.0,48.0,50.0,51.0,73.0,80.0,89.0,85.0,42.0,37.0,18.0,15.0,16.0,16.0,9.0,7.0,7.0,20.0,42.0,11.0,28.0,28.0,28.0,28.0,28.0,28.0,29.0,28.0,28.0,26.0,26.0,26.0,25.0,25.0,26.0
19,203,Jätkäsaari,,,,,,10.0,4.0,4.0,10.0,10.0,10.0,6.0,6.0,7.0,5.0,,,3.0,3.0,3.0,3.0,,,,,,,,,,,,309.0,457.0,1526.0,2316.0,2344.0,2505.0,2516.0,2475.0,2437.0,2410.0,2400.0,2318.0,2312.0,2296.0,2244.0,2239.0,2264.0,2253.0,2272.0,3086.0,4433.0,5845.0,6067.0,7039.0,9342.0,10449.0,11391.0,12896.0,14165.0,14718.0
20,104,Taka-Töölö,26606.0,25809.0,25437.0,24886.0,23620.0,23053.0,22788.0,22389.0,21641.0,21179.0,20645.0,20027.0,19355.0,18633.0,18110.0,17687.0,17385.0,16932.0,16620.0,16274.0,15975.0,15738.0,15355.0,15166.0,14851.0,14714.0,14651.0,14335.0,14090.0,13909.0,13837.0,13681.0,13750.0,13996.0,14187.0,14319.0,14443.0,14445.0,14432.0,14590.0,14705.0,14575.0,14245.0,14365.0,14361.0,14379.0,14329.0,14380.0,14502.0,14654.0,14827.0,15002.0,15048.0,14965.0,15244.0,15487.0,15492.0,15548.0,15734.0,15478.0,15253.0,15343.0
21,140,Taka-Töölö,26606.0,25809.0,25437.0,24886.0,23620.0,23053.0,22788.0,22389.0,21641.0,21179.0,20645.0,20027.0,19355.0,18633.0,18110.0,17687.0,17385.0,16932.0,16620.0,16274.0,15975.0,15738.0,15355.0,15166.0,14851.0,14714.0,14651.0,14335.0,14090.0,13909.0,13837.0,13681.0,13750.0,13996.0,14187.0,14319.0,14443.0,14445.0,14432.0,14590.0,14705.0,14575.0,14245.0,14365.0,14361.0,14379.0,14329.0,14380.0,14502.0,14654.0,14827.0,15002.0,15048.0,14965.0,15244.0,15487.0,15492.0,15548.0,15734.0,15478.0,15253.0,15343.0
22,105,Lauttasaari,19505.0,20734.0,21375.0,21878.0,21637.0,21482.0,21702.0,21482.0,21452.0,21690.0,21115.0,20774.0,21519.0,21660.0,21868.0,21421.0,21182.0,21064.0,20702.0,20536.0,20264.0,20091.0,19896.0,19812.0,19611.0,19487.0,19405.0,19108.0,18977.0,18755.0,18659.0,18605.0,18682.0,18588.0,18479.0,18440.0,18516.0,18447.0,18347.0,18478.0,18807.0,19006.0,19119.0,18965.0,19295.0,19552.0,19644.0,19706.0,20066.0,20412.0,20789.0,21405.0,21932.0,22306.0,22617.0,23226.0,24197.0,24326.0,24467.0,24822.0,24736.0,24743.0
23,310,Lauttasaari (vuoteen 2012),19505.0,20734.0,21375.0,21878.0,21637.0,21482.0,21702.0,21482.0,21452.0,21690.0,21115.0,20774.0,21519.0,21660.0,21868.0,21421.0,21182.0,21064.0,20702.0,20536.0,20264.0,20091.0,19896.0,19812.0,19611.0,19487.0,19405.0,19108.0,18977.0,18755.0,18659.0,18605.0,18682.0,18588.0,18479.0,18440.0,18516.0,18447.0,18347.0,18478.0,18807.0,19006.0,19119.0,18965.0,19295.0,19552.0,19644.0,19706.0,20066.0,20412.0,20789.0,,,,,,,,,,,
24,311,Kotkavuori,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7718.0,7854.0,7946.0,7960.0,8117.0,8506.0,8550.0,8528.0,8454.0,8383.0,8344.0
25,312,Vattuniemi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6798.0,7118.0,7398.0,7696.0,8043.0,8411.0,8509.0,8563.0,8817.0,8766.0,8815.0
26,313,Myllykallio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6889.0,6960.0,6962.0,6961.0,7066.0,7280.0,7267.0,7376.0,7551.0,7587.0,7584.0
27,314,Koivusaari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,2,Läntinen suurpiiri,85617.0,90186.0,91366.0,92639.0,91696.0,90872.0,90784.0,90115.0,89127.0,87844.0,86403.0,85081.0,84772.0,84867.0,84333.0,83828.0,84351.0,86674.0,87010.0,87414.0,88418.0,88846.0,88899.0,89050.0,89704.0,90989.0,90951.0,89959.0,89480.0,90386.0,91812.0,92179.0,93798.0,95135.0,96128.0,96155.0,98155.0,99997.0,100639.0,100655.0,100788.0,99996.0,99502.0,98545.0,98748.0,99274.0,99645.0,100695.0,101328.0,101807.0,103699.0,104082.0,104955.0,106287.0,107085.0,108318.0,109306.0,110438.0,111890.0,111929.0,112045.0,112375.0
29,201,Reijola,17075.0,16714.0,16361.0,16036.0,15581.0,15356.0,15010.0,14647.0,14117.0,13838.0,13541.0,13276.0,12676.0,12231.0,11862.0,11488.0,11357.0,10936.0,10696.0,10297.0,10281.0,10104.0,9820.0,9674.0,9574.0,9502.0,9376.0,9113.0,9533.0,9825.0,10366.0,10872.0,11399.0,12677.0,13335.0,13861.0,14622.0,15632.0,15775.0,15715.0,15604.0,15451.0,15217.0,15090.0,15246.0,15373.0,15425.0,15670.0,15702.0,15795.0,15967.0,17015.0,16982.0,17208.0,17405.0,17406.0,17401.0,17486.0,17540.0,17101.0,16767.0,16656.0
30,150,Meilahti,9436.0,9185.0,8896.0,8724.0,8517.0,8400.0,8175.0,7963.0,7575.0,7397.0,7240.0,7118.0,6765.0,6443.0,6205.0,6001.0,5999.0,5846.0,5668.0,5576.0,5535.0,5441.0,5304.0,5254.0,5139.0,5073.0,5044.0,4884.0,4811.0,4733.0,4696.0,4668.0,4815.0,4915.0,4983.0,5146.0,5721.0,6724.0,6980.0,6935.0,6856.0,6792.0,6726.0,6657.0,6697.0,6709.0,6738.0,6848.0,6858.0,6896.0,6968.0,5013.0,5023.0,5062.0,5091.0,5109.0,5111.0,5146.0,5198.0,5142.0,5054.0,5223.0
31,160,Ruskeasuo (vuoteen 2012),3995.0,3942.0,3984.0,3923.0,3843.0,3833.0,3751.0,3678.0,3606.0,3623.0,3540.0,3473.0,3329.0,3290.0,3221.0,3118.0,3021.0,2923.0,2830.0,2730.0,2741.0,2679.0,2606.0,2562.0,2590.0,2615.0,2548.0,2453.0,2904.0,3288.0,3868.0,4386.0,4803.0,5989.0,6519.0,6885.0,7046.0,7050.0,6964.0,6970.0,6925.0,6810.0,6694.0,6652.0,6763.0,6894.0,6922.0,7027.0,7023.0,7049.0,7123.0,,,,,,,,,,,
32,161,Vanha Ruskeasuo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2792.0,2803.0,2911.0,3000.0,2967.0,2963.0,2990.0,2992.0,2908.0,2888.0,2798.0
33,162,Pikku Huopalahti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7350.0,7270.0,7319.0,7373.0,7342.0,7341.0,7290.0,7260.0,7023.0,6852.0,6706.0
34,180,Laakso,3644.0,3587.0,3481.0,3389.0,3221.0,3123.0,3084.0,3006.0,2936.0,2818.0,2761.0,2685.0,2582.0,2498.0,2436.0,2369.0,2337.0,2167.0,2198.0,1991.0,2005.0,1984.0,1910.0,1858.0,1845.0,1814.0,1784.0,1776.0,1818.0,1804.0,1802.0,1818.0,1781.0,1773.0,1833.0,1830.0,1855.0,1858.0,1831.0,1810.0,1823.0,1849.0,1797.0,1781.0,1786.0,1770.0,1765.0,1795.0,1821.0,1850.0,1876.0,1860.0,1886.0,1916.0,1941.0,1988.0,1986.0,2060.0,2090.0,2028.0,1973.0,1929.0
35,202,Munkkiniemi,21578.0,22788.0,22457.0,22758.0,22245.0,21886.0,22408.0,22588.0,22536.0,21971.0,21594.0,21303.0,20744.0,20177.0,19670.0,19230.0,18712.0,18345.0,18097.0,17759.0,17246.0,16978.0,16928.0,16598.0,16425.0,16445.0,16215.0,15985.0,15637.0,15877.0,15765.0,15934.0,16839.0,16976.0,17181.0,17061.0,17245.0,17356.0,17369.0,17339.0,17339.0,17227.0,17094.0,16999.0,17004.0,17020.0,16942.0,17082.0,17328.0,17348.0,17412.0,17334.0,17522.0,17624.0,17629.0,17712.0,17982.0,17948.0,18245.0,18652.0,18844.0,18933.0
36,301,Vanha Munkkiniemi,12400.0,12704.0,12275.0,12359.0,11953.0,11544.0,11716.0,11646.0,11294.0,10946.0,10844.0,10678.0,10359.0,10075.0,9852.0,9631.0,9390.0,9217.0,9170.0,8834.0,8681.0,8512.0,8407.0,8159.0,8022.0,8039.0,7984.0,7840.0,7675.0,7940.0,8005.0,7976.0,8167.0,8218.0,8254.0,8165.0,8232.0,8302.0,8338.0,8312.0,8397.0,8323.0,8353.0,8322.0,8328.0,8327.0,8225.0,8244.0,8438.0,8494.0,8504.0,8446.0,8469.0,8507.0,8524.0,8569.0,8848.0,8818.0,9122.0,9274.0,9212.0,9280.0
37,302,Kuusisaari,177.0,,153.0,126.0,229.0,256.0,271.0,303.0,299.0,297.0,289.0,302.0,340.0,360.0,359.0,351.0,334.0,333.0,324.0,337.0,342.0,349.0,372.0,381.0,391.0,428.0,433.0,425.0,432.0,444.0,457.0,449.0,444.0,405.0,404.0,399.0,456.0,469.0,452.0,467.0,468.0,464.0,472.0,455.0,473.0,532.0,558.0,560.0,538.0,544.0,563.0,545.0,538.0,558.0,556.0,556.0,538.0,524.0,551.0,568.0,575.0,613.0
38,303,Lehtisaari,,,6.0,6.0,24.0,249.0,800.0,1081.0,1309.0,1321.0,1278.0,1367.0,1350.0,1310.0,1268.0,1213.0,1194.0,1180.0,1169.0,1149.0,1107.0,1067.0,1173.0,1158.0,1145.0,1138.0,1129.0,1131.0,1097.0,1098.0,1060.0,1026.0,1050.0,1035.0,1073.0,1063.0,1144.0,1167.0,1177.0,1160.0,1123.0,1152.0,1142.0,1135.0,1160.0,1179.0,1148.0,1144.0,1155.0,1174.0,1160.0,1148.0,1125.0,1138.0,1098.0,1143.0,1184.0,1243.0,1225.0,1215.0,1199.0,1224.0
39,304,Munkkivuori,9001.0,10084.0,8912.0,8786.0,8595.0,8422.0,8224.0,8008.0,7872.0,7590.0,7333.0,7067.0,6819.0,6597.0,6379.0,6261.0,6092.0,5914.0,5786.0,5823.0,5509.0,5462.0,5409.0,5317.0,5284.0,5277.0,5127.0,5100.0,5011.0,4960.0,4886.0,5148.0,5847.0,5994.0,6142.0,6147.0,6140.0,6147.0,4823.0,4808.0,4810.0,4723.0,4637.0,4607.0,4616.0,4573.0,4615.0,4698.0,4753.0,4701.0,4771.0,4751.0,4915.0,4949.0,5014.0,5026.0,5019.0,4902.0,4937.0,5048.0,4958.0,4910.0
40,305,Niemenmäki,,,1111.0,1481.0,1444.0,1415.0,1397.0,1550.0,1762.0,1817.0,1850.0,1889.0,1876.0,1835.0,1812.0,1774.0,1702.0,1701.0,1648.0,1616.0,1607.0,1588.0,1567.0,1583.0,1583.0,1563.0,1542.0,1489.0,1422.0,1435.0,1357.0,1335.0,1331.0,1324.0,1308.0,1287.0,1273.0,1271.0,1258.0,1258.0,1269.0,1287.0,1226.0,1254.0,1238.0,1224.0,1230.0,1261.0,1264.0,1280.0,1276.0,1307.0,1317.0,1317.0,1311.0,1275.0,1274.0,1346.0,1298.0,1465.0,1829.0,1823.0
41,306,Talinranta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1321.0,1334.0,1272.0,1278.0,1264.0,1226.0,1189.0,1185.0,1166.0,1175.0,1180.0,1155.0,1138.0,1137.0,1158.0,1155.0,1126.0,1143.0,1119.0,1115.0,1112.0,1082.0,1071.0,1083.0
42,203,Haaga,27603.0,29071.0,29510.0,29835.0,29681.0,29701.0,29616.0,29157.0,28658.0,28092.0,27606.0,27688.0,28189.0,27343.0,26916.0,26712.0,26223.0,26925.0,26929.0,27188.0,27808.0,27898.0,27807.0,27872.0,27556.0,27836.0,27362.0,26940.0,26401.0,26365.0,27005.0,26812.0,26780.0,26823.0,26916.0,27049.0,26994.0,26650.0,26468.0,26340.0,26231.0,25940.0,25913.0,25435.0,25424.0,25672.0,25705.0,25807.0,25908.0,26433.0,26806.0,25758.0,26126.0,26539.0,26771.0,27392.0,27606.0,27761.0,27641.0,27714.0,27612.0,27161.0
43,291,Etelä-Haaga,14313.0,15427.0,15950.0,16553.0,16665.0,16869.0,16829.0,16564.0,16350.0,16115.0,15648.0,15356.0,14917.0,14514.0,14008.0,13724.0,13425.0,13168.0,13012.0,12696.0,12565.0,12414.0,12220.0,12045.0,11823.0,11870.0,11580.0,11456.0,11174.0,11365.0,12185.0,12117.0,12190.0,12328.0,12296.0,12381.0,12444.0,12345.0,12256.0,12257.0,12198.0,12072.0,12206.0,12035.0,12050.0,12127.0,12127.0,12138.0,12191.0,12312.0,12385.0,11261.0,11548.0,11740.0,11983.0,12425.0,12491.0,12502.0,12616.0,12555.0,12681.0,12555.0
44,292,Kivihaka,622.0,1088.0,1183.0,1171.0,1182.0,1198.0,1185.0,1230.0,1215.0,1170.0,1126.0,1077.0,1052.0,1008.0,995.0,969.0,976.0,1093.0,1090.0,1078.0,1107.0,1081.0,1012.0,1013.0,1018.0,1019.0,1019.0,983.0,985.0,973.0,960.0,960.0,936.0,915.0,964.0,947.0,939.0,901.0,906.0,917.0,897.0,884.0,877.0,845.0,836.0,820.0,811.0,821.0,821.0,811.0,852.0,881.0,887.0,875.0,896.0,870.0,890.0,913.0,911.0,899.0,859.0,769.0
